Position,Count
38736,16
38737,17
38738,25
38739,11
38740,13
38741,16
38742,13
38743,16
38744,20
38745,18
38746,20
38747,17
38748,17
38749,13
38750,14
38751,14
38752,11
38753,15
38754,16
38755,14
38756,11
38757,19
38758,16
38759,16
38760,22
38761,13
38762,14
38763,23
38764,15
38765,24
38766,13
38767,18
38768,17
38769,21
38770,22
38771,13
38772,14
38773,14
38774,21
38775,17
38776,13
38777,13
38778,19
38779,20
38780,21
38781,10
38782,17
38783,18
38784,14
38785,14
38786,21
38787,19
38788,18
38789,15
38790,16
38791,18
38792,17
38793,10
38794,12
38795,18
38796,14
38797,12
38798,14
38799,18
38800,18
38801,21
38802,9
38803,22
38804,19
38805,19
38806,15
38807,16
38808,13
38809,12
38810,17
38811,13
38812,16
38813,14
38814,14
38815,13
38816,13
38817,13
38818,11
38819,15
38820,21
38821,18
38822,18
38823,16
38824,20
38825,16
38826,12
38827,16
38828,15
38829,18
38830,14
38831,21
38832,19
38833,15
38834,13
38835,15
38836,12
38837,16
38838,22
38839,19
38840,13
38841,16
38842,16
38843,10
38844,20
38845,18
38846,19
38847,16
38848,18
38849,15
38850,16
38851,12
38852,19
38853,14
38854,12
38855,20
38856,17
38857,21
38858,19
38859,19
38860,17
38861,11
38862,16
38863,17
38864,18
38865,17
38866,15
38867,15
38868,17
38869,17
38870,18
38871,15
38872,8
38873,18
38874,14
38875,19
38876,14
38877,16
38878,19
38879,18
38880,20
38881,17
38882,19
38883,17
38884,17
38885,10
38886,19
38887,15
38888,21
38889,15
38890,19
38891,18
38892,11
38893,10
38894,18
38895,19
38896,14
38897,15
38898,17
38899,21
38900,17
38901,22
38902,18
38903,17
38904,17
38905,23
38906,18
38907,19
38908,19
38909,12
38910,12
38911,15
38912,13
38913,18
38914,14
38915,17
38916,15
38917,23
38918,18
38919,17
38920,8
38921,22
38922,17
38923,19
38924,11
38925,17
38926,18
38927,23
38928,14
38929,13
38930,13
38931,12
38932,13
38933,13
38934,18
38935,16
38936,17
38937,21
38938,13
38939,16
38940,14
38941,17
38942,20
38943,11
38944,11
38945,19
38946,13
38947,11
38948,16
38949,18
38950,21
38951,9
38952,20
38953,18
38954,12
38955,14
38956,13
38957,13
38958,17
38959,17
38960,18
38961,11
38962,15
38963,23
38964,8
38965,14
38966,16
38967,18
38968,18
38969,13
38970,20
38971,9
38972,21
38973,15
38974,14
38975,15
38976,10
38977,11
38978,19
38979,18
38980,18
38981,15
38982,16
38983,11
38984,22
38985,10
38986,13
38987,19
38988,13
38989,17
38990,10
38991,18
38992,13
38993,18
38994,19
38995,11
38996,15
38997,18
38998,18
38999,12
39000,12
39001,21
39002,16
39003,13
39004,22
39005,11
39006,17
39007,13
39008,18
39009,17
39010,21
39011,19
39012,13
39013,24
39014,16
39015,17
39016,18
39017,15
39018,17
39019,14
39020,16
39021,14
39022,18
39023,18
39024,14
39025,17
39026,18
39027,13
39028,16
39029,21
39030,13
39031,17
39032,19
39033,13
39034,16
39035,14
39036,14
39037,17
39038,11
39039,20
39040,16
39041,17
39042,18
39043,11
39044,17
39045,18
39046,18
39047,15
39048,19
39049,17
39050,10
39051,18
39052,13
39053,18
39054,15
39055,17
39056,19
39057,17
39058,9
39059,14
39060,15
39061,19
39062,11
39063,21
39064,15
39065,17
39066,16
39067,22
39068,12
39069,13
39070,17
39071,17
39072,20
39073,19
39074,16
39075,14
39076,22
39077,24
39078,19
39079,19
39080,17
39081,13
39082,19
39083,21
39084,17
39085,18
39086,16
39087,23
39088,16
39089,15
39090,20
39091,14
39092,12
39093,12
39094,18
39095,20
39096,10
39097,18
39098,20
39099,18
39100,9
39101,19
39102,14
39103,20
39104,14
39105,16
39106,18
39107,20
39108,15
39109,15
39110,17
39111,19
39112,16
39113,16
39114,16
39115,14
39116,9
39117,15
39118,19
39119,13
39120,17
39121,15
39122,12
39123,18
39124,14
39125,16
39126,10
39127,14
39128,21
39129,14
39130,12
39131,11
39132,19
39133,8
39134,21
39135,12
39136,14
39137,20
39138,12
39139,14
39140,16
39141,24
39142,18
39143,16
39144,17
39145,17
39146,15
39147,17
39148,15
39149,20
39150,24
39151,18
39152,16
39153,12
39154,18
39155,20
39156,14
39157,16
39158,15
39159,17
39160,14
39161,15
39162,14
39163,22
39164,19
39165,19
39166,13
39167,13
39168,15
39169,14
39170,13
39171,9
39172,13
39173,19
39174,16
39175,9
39176,17
39177,14
39178,9
39179,18
39180,21
39181,20
39182,18
39183,20
39184,8
39185,8
39186,16
39187,16
39188,14
39189,14
39190,22
39191,20
39192,20
39193,17
39194,18
39195,19
39196,16
39197,19
39198,16
39199,21
39200,11
39201,15
39202,22
39203,18
39204,20
39205,22
39206,16
39207,15
39208,21
39209,6
39210,17
39211,18
39212,12
39213,11
39214,20
39215,13
39216,13
39217,18
39218,14
39219,19
39220,15
39221,20
39222,16
39223,12
39224,18
39225,17
39226,17
39227,9
39228,19
39229,12
39230,16
39231,17
39232,16
39233,17
39234,17
39235,14
39236,17
39237,13
39238,9
39239,14
39240,17
39241,16
39242,14
39243,15
39244,14
39245,22
39246,16
39247,12
39248,13
39249,15
39250,19
39251,21
39252,17
39253,16
39254,19
39255,15
39256,14
39257,16
39258,15
39259,18
39260,19
39261,17
39262,15
39263,11
39264,23
39265,17
39266,26
39267,11
39268,18
39269,12
39270,11
39271,21
39272,16
39273,19
39274,16
39275,8
39276,14
39277,11
39278,10
39279,14
39280,11
39281,18
39282,17
39283,20
39284,19
39285,21
39286,14
39287,19
39288,19
39289,22
39290,9
39291,17
39292,15
39293,15
39294,13
39295,19
39296,20
39297,16
39298,13
39299,14
39300,14
39301,13
39302,18
39303,13
39304,26
39305,17
39306,11
39307,16
39308,17
39309,12
39310,15
39311,19
39312,8
39313,13
39314,16
39315,23
39316,17
39317,21
39318,15
39319,15
39320,22
39321,20
39322,21
39323,21
39324,14
39325,17
39326,17
39327,14
39328,10
39329,13
39330,13
39331,17
39332,16
39333,15
39334,13
39335,15
39336,15
39337,18
39338,19
39339,14
39340,12
39341,13
39342,18
39343,11
39344,15
39345,16
39346,16
39347,24
39348,13
39349,12
39350,10
39351,18
39352,15
39353,18
39354,17
39355,19
39356,15
39357,18
39358,10
39359,16
39360,15
39361,17
39362,18
39363,18
39364,11
39365,16
39366,21
39367,12
39368,13
39369,16
39370,14
39371,19
39372,15
39373,21
39374,15
39375,14
39376,10
39377,22
39378,22
39379,21
39380,18
39381,15
39382,18
39383,18
39384,14
39385,16
39386,20
39387,16
39388,20
39389,18
39390,16
39391,15
39392,21
39393,19
39394,16
39395,20
39396,11
39397,13
39398,12
39399,15
39400,18
39401,19
39402,19
39403,16
39404,16
39405,15
39406,17
39407,6
39408,18
39409,18
39410,16
39411,15
39412,10
39413,17
39414,16
39415,21
39416,16
39417,15
39418,14
39419,21
39420,20
39421,17
39422,17
39423,16
39424,16
39425,14
39426,19
39427,15
39428,15
39429,20
39430,13
39431,12
39432,14
39433,12
39434,11
39435,10
39436,21
39437,15
39438,15
39439,18
39440,19
39441,17
39442,18
39443,16
39444,17
39445,11
39446,19
39447,14
39448,16
39449,15
39450,14
39451,18
39452,17
39453,23
39454,13
39455,15
39456,16
39457,21
39458,14
39459,22
39460,13
39461,43
39462,38
39463,30
39464,27
39465,33
39466,45
39467,33
39468,27
39469,31
39470,37
39471,38
39472,16
39473,32
39474,28
39475,29
39476,23
39477,36
39478,27
39479,18
39480,29
39481,23
39482,39
39483,31
39484,32
39485,34
39486,45
39487,26
39488,36
39489,24
39490,43
39491,26
39492,26
39493,23
39494,31
39495,29
39496,26
39497,36
39498,36
39499,38
39500,37
39501,19
39502,24
39503,43
39504,27
39505,25
39506,24
39507,36
39508,29
39509,27
39510,31
39511,30
39512,30
39513,34
39514,27
39515,38
39516,32
39517,37
39518,37
39519,26
39520,33
39521,27
39522,34
39523,33
39524,37
39525,27
39526,30
39527,38
39528,23
39529,35
39530,33
39531,35
39532,31
39533,29
39534,22
39535,35
39536,37
39537,37
39538,24
39539,21
39540,32
39541,35
39542,25
39543,19
39544,17
39545,36
39546,23
39547,43
39548,24
39549,41
39550,27
39551,26
39552,36
39553,26
39554,28
39555,28
39556,31
39557,29
39558,35
39559,24
39560,29
39561,35
39562,37
39563,36
39564,24
39565,29
39566,26
39567,32
39568,21
39569,16
39570,34
39571,30
39572,24
39573,32
39574,24
39575,36
39576,34
39577,24
39578,31
39579,33
39580,27
39581,30
39582,39
39583,30
39584,33
39585,37
39586,32
39587,25
39588,22
39589,33
39590,33
39591,31
39592,25
39593,22
39594,35
39595,37
39596,37
39597,43
39598,40
39599,33
39600,24
39601,27
39602,24
39603,31
39604,33
39605,35
39606,31
39607,31
39608,17
39609,27
39610,34
39611,37
39612,33
39613,25
39614,30
39615,26
39616,33
39617,42
39618,32
39619,36
39620,24
39621,32
39622,39
39623,29
39624,33
39625,22
39626,36
39627,26
39628,38
39629,41
39630,29
39631,21
39632,38
39633,40
39634,24
39635,31
39636,24
39637,33
39638,40
39639,37
39640,31
39641,29
39642,34
39643,37
39644,47
39645,28
39646,41
39647,23
39648,29
39649,35
39650,36
39651,29
39652,26
39653,33
39654,28
39655,31
39656,39
39657,31
39658,14
39659,22
39660,35
39661,40
39662,38
39663,29
39664,39
39665,36
39666,32
39667,33
39668,20
39669,22
39670,32
39671,16
39672,37
39673,27
39674,22
39675,30
39676,25
39677,27
39678,33
39679,38
39680,28
39681,24
39682,33
39683,38
39684,28
39685,30
39686,32
39687,43
39688,41
39689,29
39690,35
39691,32
39692,23
39693,31
39694,40
39695,27
39696,31
39697,22
39698,27
39699,32
39700,28
39701,29
39702,33
39703,22
39704,34
39705,41
39706,34
39707,29
39708,38
39709,26
39710,37
39711,35
39712,22
39713,27
39714,34
39715,14
39716,32
39717,26
39718,21
39719,37
39720,43
39721,32
39722,33
39723,32
39724,36
39725,43
39726,33
39727,25
39728,20
39729,19
39730,31
39731,10
39732,18
39733,40
39734,34
39735,41
39736,31
39737,32
39738,31
39739,31
39740,35
39741,36
39742,23
39743,48
39744,37
39745,20
39746,47
39747,28
39748,39
39749,26
39750,36
39751,30
39752,37
39753,26
39754,26
39755,37
39756,32
39757,26
39758,32
39759,36
39760,33
39761,31
39762,33
39763,27
39764,24
39765,41
39766,44
39767,30
39768,32
39769,37
39770,35
39771,11
39772,27
39773,34
39774,36
39775,29
39776,21
39777,44
39778,22
39779,31
39780,29
39781,26
39782,30
39783,42
39784,34
39785,25
39786,31
39787,32
39788,24
39789,34
39790,24
39791,23
39792,35
39793,31
39794,44
39795,34
39796,35
39797,23
39798,33
39799,24
39800,34
39801,30
39802,31
39803,24
39804,33
39805,38
39806,27
39807,36
39808,40
39809,49
39810,25
39811,38
39812,23
39813,47
39814,33
39815,39
39816,26
39817,36
39818,30
39819,37
39820,33
39821,36
39822,24
39823,35
39824,38
39825,25
39826,27
39827,27
39828,28
39829,52
39830,27
39831,26
39832,20
39833,35
39834,21
39835,18
39836,31
39837,30
39838,24
39839,37
39840,42
39841,33
39842,32
39843,31
39844,29
39845,24
39846,46
39847,31
39848,29
39849,27
39850,26
39851,23
39852,34
39853,31
39854,27
39855,27
39856,34
39857,31
39858,30
39859,23
39860,38
39861,8
39862,10
39863,19
39864,20
39865,26
39866,24
39867,11
39868,11
39869,16
39870,14
39871,13
39872,12
39873,18
39874,7
39875,11
39876,6
39877,9
39878,11
39879,15
39880,21
39881,10
39882,8
39883,15
39884,15
39885,15
39886,17
39887,14
39888,19
39889,12
39890,18
39891,15
39892,11
39893,9
39894,11
39895,14
39896,23
39897,15
39898,12
39899,14
39900,12
39901,12
39902,13
39903,7
39904,11
39905,15
39906,13
39907,18
39908,7
39909,20
39910,15
39911,21
39912,15
39913,18
39914,16
39915,13
39916,8
39917,14
39918,13
39919,15
39920,9
39921,15
39922,20
39923,15
39924,14
39925,17
39926,15
39927,11
39928,17
39929,9
39930,16
39931,13
39932,14
39933,23
39934,9
39935,12
39936,12
39937,20
39938,15
39939,15
39940,15
39941,13
39942,17
39943,14
39944,11
39945,10
39946,15
39947,8
39948,13
39949,18
39950,12
39951,17
39952,25
39953,28
39954,18
39955,18
39956,19
39957,20
39958,13
39959,17
39960,6
39961,9
39962,16
39963,17
39964,13
39965,17
39966,20
39967,16
39968,18
39969,10
39970,13
39971,16
39972,13
39973,13
39974,12
39975,11
39976,12
39977,3
39978,23
39979,18
39980,21
39981,18
39982,6
39983,12
39984,16
39985,17
39986,11
39987,18
39988,15
39989,16
39990,14
39991,6
39992,11
39993,20
39994,8
39995,20
39996,17
39997,17
39998,13
39999,17
40000,17
40001,17
40002,22
40003,15
40004,16
40005,14
40006,14
40007,26
40008,7
40009,23
40010,22
40011,10
40012,16
40013,16
40014,23
40015,20
40016,16
40017,16
40018,14
40019,17
40020,21
40021,25
40022,20
40023,17
40024,28
40025,34
40026,25
40027,30
40028,33
40029,26
40030,30
40031,33
40032,34
40033,30
40034,27
40035,29
40036,35
40037,29
40038,31
40039,30
40040,30
40041,30
40042,36
40043,29
40044,30
40045,34
40046,33
40047,35
40048,34
40049,33
40050,28
40051,38
40052,28
40053,35
40054,30
40055,31
40056,27
40057,26
40058,32
40059,30
40060,34
40061,32
40062,34
40063,38
40064,25
40065,32
40066,38
40067,34
40068,31
40069,28
40070,29
40071,39
40072,32
40073,32
40074,31
40075,35
40076,32
40077,31
40078,31
40079,31
40080,30
40081,39
40082,29
40083,36
40084,34
40085,29
40086,29
40087,27
40088,26
40089,33
40090,23
40091,32
40092,24
40093,29
40094,32
40095,33
40096,29
40097,26
40098,31
40099,37
40100,37
40101,25
40102,34
40103,31
40104,31
40105,27
40106,36
40107,32
40108,28
40109,29
40110,27
40111,33
40112,35
40113,31
40114,30
40115,37
40116,27
40117,29
40118,29
40119,30
40120,39
40121,29
40122,28
40123,32
40124,32
40125,31
40126,29
40127,30
40128,36
40129,28
40130,36
40131,35
40132,29
40133,31
40134,29
40135,34
40136,29
40137,34
40138,29
40139,35
40140,31
40141,34
40142,34
40143,32
40144,29
40145,33
40146,33
40147,34
40148,32
40149,28
40150,29
40151,31
40152,39
40153,31
40154,25
40155,28
40156,25
40157,30
40158,40
40159,30
40160,31
40161,37
40162,28
40163,33
40164,35
40165,31
40166,26
40167,29
40168,25
40169,28
40170,31
40171,35
40172,33
40173,29
40174,31
40175,26
40176,27
40177,34
40178,31
40179,33
40180,31
40181,35
40182,28
40183,28
40184,31
40185,29
40186,29
40187,37
40188,30
40189,32
40190,27
40191,36
40192,32
40193,32
40194,28
40195,34
40196,28
40197,25
40198,28
40199,31
40200,27
40201,24
40202,27
40203,34
40204,36
40205,28
40206,31
40207,29
40208,36
40209,30
40210,33
40211,32
40212,26
40213,31
40214,31
40215,32
40216,35
40217,28
40218,28
40219,32
40220,29
40221,28
40222,32
40223,32
40224,29
40225,26
40226,33
40227,36
40228,35
40229,27
40230,29
40231,28
40232,29
40233,29
40234,28
40235,29
40236,35
40237,28
40238,35
40239,31
40240,30
40241,35
40242,36
40243,32
40244,32
40245,28
40246,33
40247,33
40248,31
40249,33
40250,36
40251,29
40252,29
40253,29
40254,24
40255,37
40256,29
40257,32
40258,35
40259,30
40260,34
40261,32
40262,31
40263,27
40264,31
40265,29
40266,28
40267,30
40268,33
40269,36
40270,33
40271,33
40272,29
40273,29
40274,32
40275,26
40276,29
40277,29
40278,35
40279,29
40280,25
40281,29
40282,32
40283,30
40284,31
40285,35
40286,30
40287,34
40288,23
40289,29
40290,26
40291,33
40292,34
40293,35
40294,30
40295,33
40296,33
40297,39
40298,30
40299,36
40300,30
40301,29
40302,38
40303,32
40304,34
40305,32
40306,32
40307,32
40308,32
40309,37
40310,29
40311,28
40312,26
40313,33
40314,32
40315,29
40316,30
40317,33
40318,30
40319,32
40320,29
40321,29
40322,28
40323,31
40324,30
40325,30
40326,32
40327,32
40328,30
40329,35
40330,37
40331,31
40332,34
40333,28
40334,34
40335,35
40336,34
40337,25
40338,32
40339,31
40340,28
40341,31
40342,31
40343,29
40344,30
40345,33
40346,35
40347,33
40348,37
40349,33
40350,31
40351,32
40352,34
40353,32
40354,29
40355,28
40356,28
40357,28
40358,37
40359,31
40360,31
40361,37
40362,26
40363,31
40364,31
40365,27
40366,29
40367,29
40368,25
40369,29
40370,25
40371,33
40372,28
40373,32
40374,31
40375,26
40376,30
40377,33
40378,25
40379,31
40380,35
40381,31
40382,29
40383,28
40384,33
40385,37
40386,32
40387,26
40388,34
40389,35
40390,28
40391,38
40392,37
40393,30
40394,29
40395,36
40396,32
40397,33
40398,31
40399,37
40400,34
40401,34
40402,28
40403,37
40404,37
40405,27
40406,28
40407,31
40408,30
40409,32
40410,32
40411,32
40412,28
40413,24
40414,28
40415,33
40416,29
40417,30
40418,31
40419,31
40420,34
40421,38
40422,29
40423,32
40424,30
40425,35
40426,31
40427,27
40428,32
40429,32
40430,34
40431,33
40432,25
40433,37
40434,25
40435,38
40436,29
40437,38
40438,33
40439,34
40440,32
40441,30
40442,27
40443,30
40444,31
40445,32
40446,31
40447,32
40448,29
40449,30
40450,35
40451,30
40452,29
40453,29
40454,33
40455,38
40456,30
40457,26
40458,31
40459,27
40460,30
40461,35
40462,34
40463,27
40464,31
40465,33
40466,26
40467,36
40468,33
40469,32
40470,27
40471,35
40472,29
40473,31
40474,27
40475,36
40476,30
40477,31
40478,31
40479,33
40480,30
40481,30
40482,26
40483,32
40484,32
40485,35
40486,29
40487,36
40488,33
40489,32
40490,37
40491,30
40492,25
40493,30
40494,32
40495,33
40496,30
40497,33
40498,36
40499,35
40500,37
40501,29
40502,35
40503,23
40504,31
40505,34
40506,34
40507,31
40508,33
40509,37
40510,30
40511,31
40512,34
40513,30
40514,29
40515,32
40516,32
40517,31
40518,29
40519,31
40520,26
40521,29
40522,34
40523,25
40524,31
40525,33
40526,33
40527,29
40528,33
40529,30
40530,34
40531,29
40532,30
40533,36
40534,31
40535,30
40536,29
40537,32
40538,34
40539,27
40540,35
40541,34
40542,31
40543,32
40544,34
40545,31
40546,31
40547,36
40548,32
40549,32
40550,34
40551,33
40552,28
40553,30
40554,32
40555,31
40556,36
40557,28
40558,34
40559,35
40560,37
40561,42
40562,25
40563,25
40564,33
40565,31
40566,40
40567,31
40568,24
40569,34
40570,31
40571,33
40572,36
40573,34
40574,31
40575,32
40576,30
40577,32
40578,33
40579,27
40580,35
40581,35
40582,34
40583,30
40584,32
40585,25
40586,34
40587,34
40588,30
40589,27
40590,30
40591,30
40592,30
40593,34
40594,31
40595,29
40596,32
40597,35
40598,30
40599,29
40600,32
40601,27
40602,34
40603,29
40604,35
40605,36
40606,34
40607,26
40608,37
40609,27
40610,27
40611,27
40612,28
40613,36
40614,32
40615,35
40616,34
40617,32
40618,32
40619,29
40620,30
40621,27
40622,32
40623,28
40624,30
40625,31
40626,36
40627,32
40628,30
40629,30
40630,32
40631,27
40632,32
40633,30
40634,33
40635,27
40636,28
40637,26
40638,28
40639,34
40640,27
40641,35
40642,29
40643,27
40644,28
40645,31
40646,32
40647,35
40648,28
40649,35
40650,34
40651,29
40652,28
40653,32
40654,31
40655,31
40656,30
40657,31
40658,33
40659,29
40660,32
40661,32
40662,29
40663,28
40664,33
40665,31
40666,24
40667,28
40668,34
40669,34
40670,31
40671,33
40672,31
40673,21
40674,28
40675,30
40676,31
40677,33
40678,38
40679,30
40680,33
40681,33
40682,26
40683,34
40684,36
40685,37
40686,29
40687,25
40688,33
40689,41
40690,35
40691,27
40692,37
40693,31
40694,22
40695,29
40696,35
40697,27
40698,27
40699,27
40700,36
40701,34
40702,33
40703,28
40704,32
40705,33
40706,29
40707,36
40708,28
40709,35
40710,33
40711,34
40712,28
40713,29
40714,30
40715,23
40716,36
40717,24
40718,26
40719,28
40720,24
40721,29
40722,24
40723,31
40724,31
40725,28
40726,24
40727,26
40728,26
40729,27
40730,31
40731,24
40732,32
40733,28
40734,34
40735,29
40736,30
40737,27
40738,24
40739,26
40740,27
40741,26
40742,30
40743,29
40744,23
40745,31
40746,31
40747,32
40748,27
40749,21
40750,29
40751,30
40752,27
40753,26
40754,28
40755,31
40756,35
40757,32
40758,28
40759,33
40760,26
40761,29
40762,24
40763,29
40764,30
40765,30
40766,29
40767,27
40768,31
40769,26
40770,31
40771,24
40772,24
40773,29
40774,27
40775,32
40776,28
40777,30
40778,33
40779,28
40780,26
40781,25
40782,29
40783,24
40784,29
40785,30
40786,26
40787,24
40788,27
40789,32
40790,22
40791,37
40792,26
40793,30
40794,23
40795,28
40796,29
40797,26
40798,26
40799,31
40800,22
40801,32
40802,27
40803,27
40804,30
40805,33
40806,31
40807,28
40808,31
40809,31
40810,25
40811,28
40812,26
40813,29
40814,25
40815,22
40816,28
40817,28
40818,29
40819,29
40820,27
40821,27
40822,27
40823,31
40824,26
40825,24
40826,26
40827,32
40828,26
40829,25
40830,27
40831,25
40832,28
40833,33
40834,26
40835,27
40836,29
40837,33
40838,28
40839,24
40840,27
40841,32
40842,26
40843,30
40844,29
40845,28
40846,27
40847,30
40848,27
40849,25
40850,31
40851,30
40852,28
40853,28
40854,32
40855,30
40856,31
40857,30
40858,33
40859,29
40860,29
40861,33
40862,24
40863,28
40864,33
40865,26
40866,30
40867,27
40868,27
40869,25
40870,38
40871,33
40872,30
40873,27
40874,24
40875,26
40876,32
40877,25
40878,32
40879,33
40880,27
40881,30
40882,32
40883,29
40884,29
40885,28
40886,28
40887,32
40888,25
40889,31
40890,32
40891,33
40892,29
40893,27
40894,30
40895,29
40896,30
40897,29
40898,35
40899,28
40900,29
40901,25
40902,29
40903,25
40904,33
40905,31
40906,27
40907,29
40908,25
40909,31
40910,27
40911,32
40912,28
40913,22
40914,21
40915,27
40916,27
40917,29
40918,27
40919,26
40920,29
40921,28
40922,28
40923,24
40924,27
40925,25
40926,27
40927,28
40928,23
40929,29
40930,30
40931,24
40932,32
40933,25
40934,28
40935,28
40936,28
40937,30
40938,25
40939,31
40940,27
40941,28
40942,30
40943,31
40944,30
40945,29
40946,29
40947,30
40948,32
40949,25
40950,28
40951,28
40952,21
40953,30
40954,22
40955,28
40956,30
40957,31
40958,30
40959,30
40960,27
40961,25
40962,31
40963,23
40964,24
40965,30
40966,30
40967,25
40968,23
40969,23
40970,29
40971,28
40972,26
40973,31
40974,30
40975,28
40976,34
40977,26
40978,26
40979,32
40980,29
40981,29
40982,31
40983,29
40984,29
40985,28
40986,31
40987,20
40988,28
40989,31
40990,21
40991,28
40992,30
40993,27
40994,30
40995,26
40996,29
40997,27
40998,28
40999,30
41000,31
41001,25
41002,26
41003,32
41004,17
41005,22
41006,24
41007,25
41008,28
41009,28
41010,29
41011,25
41012,28
41013,30
41014,28
41015,26
41016,20
41017,30
41018,30
41019,29
41020,28
41021,30
41022,28
41023,24
41024,27
41025,32
41026,25
41027,28
41028,25
41029,30
41030,25
41031,33
41032,25
41033,29
41034,28
41035,27
41036,25
41037,27
41038,28
41039,28
41040,25
41041,33
41042,25
41043,26
41044,24
41045,30
41046,33
41047,25
41048,25
41049,34
41050,30
41051,30
41052,26
41053,32
41054,30
41055,29
41056,25
41057,26
41058,26
41059,25
41060,27
41061,26
41062,31
41063,29
41064,23
41065,27
41066,28
41067,29
41068,24
41069,26
41070,27
41071,29
41072,35
41073,30
41074,30
41075,30
41076,27
41077,23
41078,33
41079,25
41080,22
41081,34
41082,25
41083,31
41084,30
41085,24
41086,25
41087,29
41088,32
41089,30
41090,29
41091,30
41092,25
41093,31
41094,23
41095,29
41096,29
41097,29
41098,26
41099,25
41100,24
41101,25
41102,27
41103,27
41104,28
41105,26
41106,23
41107,29
41108,29
41109,30
41110,28
41111,20
41112,29
41113,36
41114,27
41115,30
41116,26
41117,29
41118,26
41119,29
41120,26
41121,28
41122,30
41123,31
41124,31
41125,29
41126,28
41127,24
41128,25
41129,23
41130,28
41131,26
41132,28
41133,23
41134,29
41135,26
41136,30
41137,32
41138,30
41139,33
41140,27
41141,23
41142,28
41143,29
41144,21
41145,29
41146,32
41147,26
41148,28
41149,28
41150,26
41151,26
41152,31
41153,29
41154,24
41155,29
41156,32
41157,32
41158,31
41159,28
41160,26
41161,24
41162,27
41163,29
41164,30
41165,26
41166,27
41167,26
41168,28
41169,30
41170,22
41171,27
41172,26
41173,29
41174,27
41175,27
41176,27
41177,29
41178,26
41179,23
41180,29
41181,31
41182,22
41183,25
41184,28
41185,33
41186,26
41187,27
41188,27
41189,25
41190,25
41191,21
41192,31
41193,27
41194,30
41195,28
41196,26
41197,25
41198,27
41199,28
41200,31
41201,23
41202,30
41203,29
41204,29
41205,24
41206,30
41207,26
41208,31
41209,25
41210,33
41211,32
41212,31
41213,26
41214,24
41215,24
41216,26
41217,27
41218,28
41219,27
41220,26
41221,30
41222,26
41223,30
41224,29
41225,26
41226,26
41227,28
41228,26
41229,24
41230,25
41231,31
41232,26
41233,28
41234,27
41235,30
41236,31
41237,23
41238,26
41239,29
41240,30
41241,26
41242,28
41243,25
41244,25
41245,27
41246,30
41247,28
41248,24
41249,31
41250,26
41251,30
41252,31
41253,26
41254,29
41255,26
41256,28
41257,26
41258,30
41259,30
41260,24
41261,30
41262,28
41263,27
41264,27
41265,25
41266,29
41267,35
41268,31
41269,28
41270,24
41271,26
41272,28
41273,29
41274,29
41275,31
41276,30
41277,30
41278,28
41279,28
41280,27
41281,32
41282,25
41283,30
41284,26
41285,24
41286,25
41287,30
41288,28
41289,30
41290,29
41291,27
41292,27
41293,23
41294,30
41295,27
41296,29
41297,28
41298,29
41299,30
41300,25
41301,30
41302,26
41303,31
41304,26
41305,30
41306,24
41307,29
41308,26
41309,31
41310,29
41311,34
41312,27
41313,28
41314,31
41315,27
41316,28
41317,31
41318,29
41319,32
41320,26
41321,34
41322,24
41323,24
41324,27
41325,28
41326,28
41327,28
41328,27
41329,33
41330,30
41331,25
41332,31
41333,24
41334,28
41335,30
41336,23
41337,28
41338,26
41339,29
41340,25
41341,24
41342,25
41343,31
41344,23
41345,24
41346,26
41347,19
41348,20
41349,24
41350,28
41351,30
41352,25
41353,23
41354,29
41355,17
41356,20
41357,22
41358,28
41359,25
41360,31
41361,29
41362,20
41363,29
41364,31
41365,17
41366,31
41367,26
41368,26
41369,25
41370,27
41371,18
41372,25
41373,20
41374,24
41375,29
41376,25
41377,22
41378,27
41379,25
41380,32
41381,23
41382,29
41383,19
41384,25
41385,26
41386,19
41387,22
41388,27
41389,28
41390,28
41391,21
41392,26
41393,27
41394,29
41395,26
41396,22
41397,19
41398,22
41399,28
41400,23
41401,27
41402,27
41403,31
41404,27
41405,29
41406,28
41407,23
41408,33
41409,20
41410,27
41411,31
41412,30
41413,32
41414,26
41415,30
41416,35
41417,26
41418,28
41419,23
41420,32
41421,23
41422,28
41423,23
41424,20
41425,29
41426,30
41427,28
41428,25
41429,26
41430,24
41431,22
41432,33
41433,19
41434,26
41435,23
41436,21
41437,28
41438,29
41439,26
41440,21
41441,24
41442,20
41443,27
41444,25
41445,26
41446,29
41447,27
41448,23
41449,28
41450,25
41451,28
41452,25
41453,25
41454,30
41455,25
41456,20
41457,24
41458,18
41459,25
41460,27
41461,24
41462,26
41463,22
41464,14
41465,27
41466,21
41467,18
41468,23
41469,27
41470,16
41471,31
41472,24
41473,25
41474,21
41475,32
41476,30
41477,27
41478,26
41479,21
41480,23
41481,19
41482,33
41483,25
41484,22
41485,33
41486,15
41487,22
41488,23
41489,27
41490,22
41491,20
41492,25
41493,20
41494,26
41495,31
41496,20
41497,31
41498,21
41499,19
41500,29
41501,25
41502,27
41503,22
41504,18
41505,32
41506,27
41507,24
41508,30
41509,27
41510,23
41511,14
41512,25
41513,20
41514,27
41515,23
41516,21
41517,20
41518,34
41519,24
41520,24
41521,31
41522,23
41523,31
41524,29
41525,26
41526,28
41527,28
41528,24
41529,26
41530,28
41531,23
41532,34
41533,25
