Count,Frequency,Percentage
196,106,0.009183197866725808
197,85,0.007363885081808431
198,96,0.008316858445336582
199,76,0.006584179602558127
200,100,0.008663394213892273
201,91,0.007883688734641969
202,105,0.009096563924586886
203,76,0.006584179602558127
204,81,0.00701734931325274
205,88,0.0076237869082252
206,87,0.007537152966086277
207,88,0.0076237869082252
208,73,0.006324277776141358
209,68,0.005891108065446745
210,100,0.008663394213892273
211,94,0.008143590561058735
212,78,0.006757447486835972
213,73,0.006324277776141358
214,78,0.006757447486835972
215,70,0.006064375949724591
216,72,0.006237643834002437
217,78,0.006757447486835972
218,58,0.005024768644057518
219,71,0.006151009891863513
220,89,0.007710420850364122
221,61,0.005284670470474286
222,70,0.006064375949724591
223,71,0.006151009891863513
224,73,0.006324277776141358
225,58,0.005024768644057518
226,66,0.005717840181168899
227,46,0.003985161338390445
228,66,0.005717840181168899
229,64,0.0055445722968910545
230,69,0.0059777420075856685
231,75,0.006497545660419204
232,51,0.004418331049085059
233,50,0.004331697106946137
234,57,0.004938134701918595
235,54,0.004678232875501827
236,69,0.0059777420075856685
237,71,0.006151009891863513
238,62,0.005371304412613209
239,53,0.004591598933362904
240,44,0.0038118934541126
241,51,0.004418331049085059
242,49,0.004245063164807213
243,45,0.0038985273962515226
244,47,0.0040717952805293675
245,47,0.0040717952805293675
246,43,0.003725259511973677
247,43,0.003725259511973677
248,59,0.0051114025861964405
249,46,0.003985161338390445
250,43,0.003725259511973677
251,41,0.0035519916276958315
252,37,0.003205455859140141
253,49,0.004245063164807213
254,42,0.0036386255698347544
255,43,0.003725259511973677
256,47,0.0040717952805293675
257,34,0.0029455540327233726
258,34,0.0029455540327233726
259,51,0.004418331049085059
260,55,0.00476486681764075
261,44,0.0038118934541126
262,43,0.003725259511973677
263,40,0.003465357685556909
264,37,0.003205455859140141
265,27,0.0023391164377509137
266,40,0.003465357685556909
267,48,0.004158429222668291
268,33,0.0028589200905844497
269,44,0.0038118934541126
270,35,0.0030321879748622955
271,35,0.0030321879748622955
272,40,0.003465357685556909
273,31,0.0026856522063066044
274,38,0.0032920898012790637
275,33,0.0028589200905844497
276,30,0.002599018264167682
277,30,0.002599018264167682
278,32,0.0027722861484455272
279,29,0.002512384322028759
280,39,0.003378723743417986
281,28,0.002425750379889836
282,39,0.003378723743417986
283,29,0.002512384322028759
284,36,0.0031188219170012184
285,23,0.0019925806691952225
286,26,0.0022524824956119908
287,34,0.0029455540327233726
288,31,0.0026856522063066044
289,33,0.0028589200905844497
290,30,0.002599018264167682
291,23,0.0019925806691952225
292,36,0.0031188219170012184
293,36,0.0031188219170012184
294,29,0.002512384322028759
295,31,0.0026856522063066044
296,18,0.0015594109585006092
297,21,0.0018193127849173772
298,23,0.0019925806691952225
299,27,0.0023391164377509137
300,35,0.0030321879748622955
301,36,0.0031188219170012184
302,22,0.0019059467270563
303,22,0.0019059467270563
304,26,0.0022524824956119908
305,20,0.0017326788427784545
306,26,0.0022524824956119908
307,22,0.0019059467270563
308,18,0.0015594109585006092
309,23,0.0019925806691952225
310,24,0.0020792146113341454
311,28,0.002425750379889836
312,26,0.0022524824956119908
313,23,0.0019925806691952225
314,20,0.0017326788427784545
315,22,0.0019059467270563
316,28,0.002425750379889836
317,20,0.0017326788427784545
318,21,0.0018193127849173772
319,23,0.0019925806691952225
320,31,0.0026856522063066044
321,27,0.0023391164377509137
322,13,0.0011262412478059954
323,18,0.0015594109585006092
324,20,0.0017326788427784545
325,22,0.0019059467270563
326,20,0.0017326788427784545
327,24,0.0020792146113341454
328,19,0.0016460449006395319
329,22,0.0019059467270563
330,18,0.0015594109585006092
331,21,0.0018193127849173772
332,19,0.0016460449006395319
333,9,0.0007797054792503046
334,12,0.0010396073056670727
335,16,0.0013861430742227636
336,11,0.00095297336352815
337,17,0.0014727770163616863
338,20,0.0017326788427784545
339,16,0.0013861430742227636
340,22,0.0019059467270563
341,15,0.001299509132083841
342,13,0.0011262412478059954
343,11,0.00095297336352815
344,16,0.0013861430742227636
345,14,0.001212875189944918
346,17,0.0014727770163616863
347,18,0.0015594109585006092
348,19,0.0016460449006395319
349,19,0.0016460449006395319
350,13,0.0011262412478059954
351,18,0.0015594109585006092
352,9,0.0007797054792503046
353,14,0.001212875189944918
354,21,0.0018193127849173772
355,20,0.0017326788427784545
356,15,0.001299509132083841
357,18,0.0015594109585006092
358,22,0.0019059467270563
359,20,0.0017326788427784545
360,19,0.0016460449006395319
361,15,0.001299509132083841
362,17,0.0014727770163616863
363,19,0.0016460449006395319
364,18,0.0015594109585006092
365,14,0.001212875189944918
366,10,0.0008663394213892273
367,15,0.001299509132083841
368,17,0.0014727770163616863
369,12,0.0010396073056670727
370,12,0.0010396073056670727
371,12,0.0010396073056670727
372,9,0.0007797054792503046
373,10,0.0008663394213892273
374,12,0.0010396073056670727
375,12,0.0010396073056670727
376,9,0.0007797054792503046
377,8,0.0006930715371113818
378,14,0.001212875189944918
379,7,0.000606437594972459
380,14,0.001212875189944918
381,10,0.0008663394213892273
382,18,0.0015594109585006092
383,10,0.0008663394213892273
384,10,0.0008663394213892273
385,12,0.0010396073056670727
386,8,0.0006930715371113818
387,8,0.0006930715371113818
388,7,0.000606437594972459
389,6,0.0005198036528335364
390,9,0.0007797054792503046
391,14,0.001212875189944918
392,11,0.00095297336352815
393,16,0.0013861430742227636
394,14,0.001212875189944918
395,14,0.001212875189944918
396,10,0.0008663394213892273
397,13,0.0011262412478059954
398,9,0.0007797054792503046
399,11,0.00095297336352815
400,8,0.0006930715371113818
401,13,0.0011262412478059954
402,11,0.00095297336352815
403,13,0.0011262412478059954
404,6,0.0005198036528335364
405,10,0.0008663394213892273
406,11,0.00095297336352815
407,8,0.0006930715371113818
408,12,0.0010396073056670727
409,9,0.0007797054792503046
410,8,0.0006930715371113818
411,11,0.00095297336352815
412,14,0.001212875189944918
413,13,0.0011262412478059954
414,11,0.00095297336352815
415,10,0.0008663394213892273
416,9,0.0007797054792503046
417,8,0.0006930715371113818
418,17,0.0014727770163616863
419,11,0.00095297336352815
420,6,0.0005198036528335364
421,16,0.0013861430742227636
422,8,0.0006930715371113818
423,12,0.0010396073056670727
424,6,0.0005198036528335364
425,10,0.0008663394213892273
426,8,0.0006930715371113818
427,11,0.00095297336352815
428,12,0.0010396073056670727
429,18,0.0015594109585006092
430,5,0.00043316971069461363
431,10,0.0008663394213892273
432,9,0.0007797054792503046
433,5,0.00043316971069461363
434,6,0.0005198036528335364
435,9,0.0007797054792503046
436,9,0.0007797054792503046
437,9,0.0007797054792503046
438,13,0.0011262412478059954
439,7,0.000606437594972459
440,8,0.0006930715371113818
441,8,0.0006930715371113818
442,9,0.0007797054792503046
443,10,0.0008663394213892273
444,9,0.0007797054792503046
445,11,0.00095297336352815
446,11,0.00095297336352815
447,3,0.0002599018264167682
448,11,0.00095297336352815
449,6,0.0005198036528335364
450,7,0.000606437594972459
451,11,0.00095297336352815
452,5,0.00043316971069461363
453,7,0.000606437594972459
454,9,0.0007797054792503046
455,4,0.0003465357685556909
456,5,0.00043316971069461363
457,7,0.000606437594972459
458,10,0.0008663394213892273
459,6,0.0005198036528335364
460,8,0.0006930715371113818
461,6,0.0005198036528335364
462,5,0.00043316971069461363
463,13,0.0011262412478059954
464,3,0.0002599018264167682
465,13,0.0011262412478059954
466,3,0.0002599018264167682
467,8,0.0006930715371113818
468,9,0.0007797054792503046
469,9,0.0007797054792503046
470,9,0.0007797054792503046
471,10,0.0008663394213892273
472,7,0.000606437594972459
473,7,0.000606437594972459
474,9,0.0007797054792503046
475,2,0.00017326788427784545
476,9,0.0007797054792503046
477,8,0.0006930715371113818
478,10,0.0008663394213892273
479,10,0.0008663394213892273
480,5,0.00043316971069461363
481,5,0.00043316971069461363
482,7,0.000606437594972459
483,6,0.0005198036528335364
484,7,0.000606437594972459
485,5,0.00043316971069461363
486,4,0.0003465357685556909
487,7,0.000606437594972459
488,4,0.0003465357685556909
489,8,0.0006930715371113818
490,9,0.0007797054792503046
491,6,0.0005198036528335364
492,2,0.00017326788427784545
493,13,0.0011262412478059954
494,8,0.0006930715371113818
495,5,0.00043316971069461363
496,7,0.000606437594972459
497,5,0.00043316971069461363
498,4,0.0003465357685556909
499,5,0.00043316971069461363
500,6,0.0005198036528335364
501,5,0.00043316971069461363
502,5,0.00043316971069461363
503,6,0.0005198036528335364
504,4,0.0003465357685556909
505,5,0.00043316971069461363
506,3,0.0002599018264167682
507,3,0.0002599018264167682
508,1,8.663394213892273e-05
509,3,0.0002599018264167682
510,9,0.0007797054792503046
511,9,0.0007797054792503046
512,4,0.0003465357685556909
513,5,0.00043316971069461363
514,2,0.00017326788427784545
515,9,0.0007797054792503046
516,4,0.0003465357685556909
517,8,0.0006930715371113818
518,3,0.0002599018264167682
519,4,0.0003465357685556909
520,6,0.0005198036528335364
521,6,0.0005198036528335364
522,8,0.0006930715371113818
523,7,0.000606437594972459
524,7,0.000606437594972459
525,5,0.00043316971069461363
526,4,0.0003465357685556909
527,6,0.0005198036528335364
528,7,0.000606437594972459
529,4,0.0003465357685556909
530,6,0.0005198036528335364
531,5,0.00043316971069461363
532,2,0.00017326788427784545
533,2,0.00017326788427784545
534,4,0.0003465357685556909
535,4,0.0003465357685556909
536,1,8.663394213892273e-05
537,2,0.00017326788427784545
538,5,0.00043316971069461363
539,2,0.00017326788427784545
540,2,0.00017326788427784545
541,6,0.0005198036528335364
542,5,0.00043316971069461363
543,6,0.0005198036528335364
544,3,0.0002599018264167682
545,7,0.000606437594972459
546,6,0.0005198036528335364
547,2,0.00017326788427784545
548,3,0.0002599018264167682
549,4,0.0003465357685556909
550,2,0.00017326788427784545
551,5,0.00043316971069461363
552,5,0.00043316971069461363
553,6,0.0005198036528335364
554,2,0.00017326788427784545
555,5,0.00043316971069461363
556,6,0.0005198036528335364
557,1,8.663394213892273e-05
558,4,0.0003465357685556909
559,2,0.00017326788427784545
560,4,0.0003465357685556909
561,5,0.00043316971069461363
562,2,0.00017326788427784545
563,3,0.0002599018264167682
564,4,0.0003465357685556909
565,2,0.00017326788427784545
566,4,0.0003465357685556909
567,4,0.0003465357685556909
568,1,8.663394213892273e-05
569,3,0.0002599018264167682
570,5,0.00043316971069461363
571,3,0.0002599018264167682
572,8,0.0006930715371113818
573,3,0.0002599018264167682
574,5,0.00043316971069461363
575,4,0.0003465357685556909
576,2,0.00017326788427784545
577,3,0.0002599018264167682
578,2,0.00017326788427784545
579,3,0.0002599018264167682
580,3,0.0002599018264167682
581,7,0.000606437594972459
582,5,0.00043316971069461363
583,4,0.0003465357685556909
584,3,0.0002599018264167682
585,2,0.00017326788427784545
586,3,0.0002599018264167682
587,5,0.00043316971069461363
588,5,0.00043316971069461363
589,2,0.00017326788427784545
590,4,0.0003465357685556909
591,2,0.00017326788427784545
592,5,0.00043316971069461363
593,5,0.00043316971069461363
594,1,8.663394213892273e-05
595,7,0.000606437594972459
596,2,0.00017326788427784545
597,4,0.0003465357685556909
598,4,0.0003465357685556909
599,3,0.0002599018264167682
600,3,0.0002599018264167682
601,1,8.663394213892273e-05
602,3,0.0002599018264167682
603,6,0.0005198036528335364
604,6,0.0005198036528335364
605,4,0.0003465357685556909
606,5,0.00043316971069461363
607,4,0.0003465357685556909
608,2,0.00017326788427784545
609,4,0.0003465357685556909
610,4,0.0003465357685556909
611,5,0.00043316971069461363
612,3,0.0002599018264167682
613,3,0.0002599018264167682
614,4,0.0003465357685556909
615,1,8.663394213892273e-05
616,1,8.663394213892273e-05
617,5,0.00043316971069461363
618,3,0.0002599018264167682
619,3,0.0002599018264167682
620,1,8.663394213892273e-05
621,5,0.00043316971069461363
622,2,0.00017326788427784545
623,5,0.00043316971069461363
625,2,0.00017326788427784545
626,4,0.0003465357685556909
627,6,0.0005198036528335364
628,4,0.0003465357685556909
629,4,0.0003465357685556909
630,3,0.0002599018264167682
631,2,0.00017326788427784545
632,6,0.0005198036528335364
633,2,0.00017326788427784545
634,2,0.00017326788427784545
635,2,0.00017326788427784545
636,2,0.00017326788427784545
637,2,0.00017326788427784545
638,4,0.0003465357685556909
639,3,0.0002599018264167682
640,4,0.0003465357685556909
641,5,0.00043316971069461363
642,3,0.0002599018264167682
643,3,0.0002599018264167682
644,5,0.00043316971069461363
645,4,0.0003465357685556909
646,3,0.0002599018264167682
647,2,0.00017326788427784545
648,2,0.00017326788427784545
649,2,0.00017326788427784545
650,2,0.00017326788427784545
651,3,0.0002599018264167682
652,2,0.00017326788427784545
653,3,0.0002599018264167682
654,1,8.663394213892273e-05
656,2,0.00017326788427784545
657,2,0.00017326788427784545
658,4,0.0003465357685556909
659,4,0.0003465357685556909
660,4,0.0003465357685556909
661,1,8.663394213892273e-05
664,2,0.00017326788427784545
665,2,0.00017326788427784545
666,4,0.0003465357685556909
667,2,0.00017326788427784545
668,4,0.0003465357685556909
669,4,0.0003465357685556909
670,2,0.00017326788427784545
671,1,8.663394213892273e-05
672,7,0.000606437594972459
673,2,0.00017326788427784545
674,3,0.0002599018264167682
675,3,0.0002599018264167682
676,1,8.663394213892273e-05
677,1,8.663394213892273e-05
678,3,0.0002599018264167682
679,6,0.0005198036528335364
680,2,0.00017326788427784545
681,2,0.00017326788427784545
682,4,0.0003465357685556909
683,2,0.00017326788427784545
684,2,0.00017326788427784545
685,2,0.00017326788427784545
686,3,0.0002599018264167682
688,1,8.663394213892273e-05
690,5,0.00043316971069461363
691,2,0.00017326788427784545
692,2,0.00017326788427784545
693,1,8.663394213892273e-05
694,1,8.663394213892273e-05
695,3,0.0002599018264167682
696,2,0.00017326788427784545
697,2,0.00017326788427784545
698,5,0.00043316971069461363
699,5,0.00043316971069461363
700,3,0.0002599018264167682
701,4,0.0003465357685556909
702,1,8.663394213892273e-05
703,1,8.663394213892273e-05
704,3,0.0002599018264167682
705,2,0.00017326788427784545
707,1,8.663394213892273e-05
708,1,8.663394213892273e-05
709,2,0.00017326788427784545
710,1,8.663394213892273e-05
711,4,0.0003465357685556909
712,1,8.663394213892273e-05
713,4,0.0003465357685556909
714,4,0.0003465357685556909
715,2,0.00017326788427784545
716,3,0.0002599018264167682
719,3,0.0002599018264167682
720,1,8.663394213892273e-05
721,1,8.663394213892273e-05
722,1,8.663394213892273e-05
723,1,8.663394213892273e-05
725,2,0.00017326788427784545
726,2,0.00017326788427784545
728,5,0.00043316971069461363
729,5,0.00043316971069461363
731,1,8.663394213892273e-05
732,2,0.00017326788427784545
733,3,0.0002599018264167682
734,3,0.0002599018264167682
735,1,8.663394213892273e-05
737,2,0.00017326788427784545
738,6,0.0005198036528335364
739,4,0.0003465357685556909
740,2,0.00017326788427784545
741,2,0.00017326788427784545
742,5,0.00043316971069461363
743,1,8.663394213892273e-05
746,2,0.00017326788427784545
747,4,0.0003465357685556909
748,3,0.0002599018264167682
749,1,8.663394213892273e-05
751,2,0.00017326788427784545
752,4,0.0003465357685556909
754,1,8.663394213892273e-05
755,1,8.663394213892273e-05
756,1,8.663394213892273e-05
757,5,0.00043316971069461363
758,1,8.663394213892273e-05
759,2,0.00017326788427784545
761,4,0.0003465357685556909
762,4,0.0003465357685556909
764,2,0.00017326788427784545
766,1,8.663394213892273e-05
768,1,8.663394213892273e-05
769,1,8.663394213892273e-05
770,1,8.663394213892273e-05
771,2,0.00017326788427784545
772,2,0.00017326788427784545
773,3,0.0002599018264167682
774,2,0.00017326788427784545
776,4,0.0003465357685556909
777,4,0.0003465357685556909
778,1,8.663394213892273e-05
779,2,0.00017326788427784545
780,1,8.663394213892273e-05
781,2,0.00017326788427784545
782,2,0.00017326788427784545
783,1,8.663394213892273e-05
787,2,0.00017326788427784545
790,2,0.00017326788427784545
791,4,0.0003465357685556909
792,4,0.0003465357685556909
795,2,0.00017326788427784545
796,4,0.0003465357685556909
797,1,8.663394213892273e-05
798,1,8.663394213892273e-05
799,1,8.663394213892273e-05
800,1,8.663394213892273e-05
801,1,8.663394213892273e-05
802,1,8.663394213892273e-05
803,1,8.663394213892273e-05
804,1,8.663394213892273e-05
805,1,8.663394213892273e-05
806,1,8.663394213892273e-05
807,2,0.00017326788427784545
808,1,8.663394213892273e-05
809,1,8.663394213892273e-05
813,1,8.663394213892273e-05
814,1,8.663394213892273e-05
815,1,8.663394213892273e-05
818,2,0.00017326788427784545
819,4,0.0003465357685556909
821,1,8.663394213892273e-05
822,1,8.663394213892273e-05
824,3,0.0002599018264167682
828,1,8.663394213892273e-05
829,1,8.663394213892273e-05
830,1,8.663394213892273e-05
831,1,8.663394213892273e-05
832,1,8.663394213892273e-05
833,1,8.663394213892273e-05
834,1,8.663394213892273e-05
835,1,8.663394213892273e-05
836,1,8.663394213892273e-05
837,2,0.00017326788427784545
838,3,0.0002599018264167682
840,1,8.663394213892273e-05
841,1,8.663394213892273e-05
842,3,0.0002599018264167682
843,3,0.0002599018264167682
844,1,8.663394213892273e-05
845,2,0.00017326788427784545
846,2,0.00017326788427784545
848,1,8.663394213892273e-05
849,1,8.663394213892273e-05
850,1,8.663394213892273e-05
852,1,8.663394213892273e-05
855,1,8.663394213892273e-05
858,4,0.0003465357685556909
859,1,8.663394213892273e-05
861,1,8.663394213892273e-05
862,1,8.663394213892273e-05
865,1,8.663394213892273e-05
867,1,8.663394213892273e-05
868,2,0.00017326788427784545
870,1,8.663394213892273e-05
871,1,8.663394213892273e-05
872,1,8.663394213892273e-05
873,2,0.00017326788427784545
875,3,0.0002599018264167682
876,2,0.00017326788427784545
880,1,8.663394213892273e-05
881,2,0.00017326788427784545
882,2,0.00017326788427784545
883,1,8.663394213892273e-05
885,3,0.0002599018264167682
886,1,8.663394213892273e-05
887,1,8.663394213892273e-05
888,1,8.663394213892273e-05
889,1,8.663394213892273e-05
890,4,0.0003465357685556909
891,1,8.663394213892273e-05
892,2,0.00017326788427784545
893,3,0.0002599018264167682
895,1,8.663394213892273e-05
896,2,0.00017326788427784545
898,2,0.00017326788427784545
899,2,0.00017326788427784545
900,4,0.0003465357685556909
902,4,0.0003465357685556909
903,1,8.663394213892273e-05
904,2,0.00017326788427784545
905,2,0.00017326788427784545
906,2,0.00017326788427784545
907,4,0.0003465357685556909
908,3,0.0002599018264167682
911,1,8.663394213892273e-05
912,1,8.663394213892273e-05
913,1,8.663394213892273e-05
915,2,0.00017326788427784545
916,2,0.00017326788427784545
917,1,8.663394213892273e-05
919,1,8.663394213892273e-05
920,2,0.00017326788427784545
921,1,8.663394213892273e-05
922,2,0.00017326788427784545
923,4,0.0003465357685556909
926,1,8.663394213892273e-05
927,2,0.00017326788427784545
928,4,0.0003465357685556909
929,2,0.00017326788427784545
930,1,8.663394213892273e-05
931,1,8.663394213892273e-05
932,2,0.00017326788427784545
935,2,0.00017326788427784545
936,2,0.00017326788427784545
938,1,8.663394213892273e-05
940,3,0.0002599018264167682
943,1,8.663394213892273e-05
945,1,8.663394213892273e-05
946,1,8.663394213892273e-05
948,1,8.663394213892273e-05
949,1,8.663394213892273e-05
950,2,0.00017326788427784545
951,1,8.663394213892273e-05
953,2,0.00017326788427784545
954,1,8.663394213892273e-05
955,1,8.663394213892273e-05
956,3,0.0002599018264167682
957,1,8.663394213892273e-05
959,2,0.00017326788427784545
960,2,0.00017326788427784545
961,1,8.663394213892273e-05
962,2,0.00017326788427784545
963,2,0.00017326788427784545
964,1,8.663394213892273e-05
965,1,8.663394213892273e-05
967,1,8.663394213892273e-05
969,2,0.00017326788427784545
970,2,0.00017326788427784545
975,1,8.663394213892273e-05
976,1,8.663394213892273e-05
978,1,8.663394213892273e-05
980,1,8.663394213892273e-05
982,1,8.663394213892273e-05
983,1,8.663394213892273e-05
987,2,0.00017326788427784545
988,2,0.00017326788427784545
989,2,0.00017326788427784545
990,2,0.00017326788427784545
991,1,8.663394213892273e-05
993,2,0.00017326788427784545
994,1,8.663394213892273e-05
995,1,8.663394213892273e-05
996,3,0.0002599018264167682
997,3,0.0002599018264167682
998,1,8.663394213892273e-05
999,1,8.663394213892273e-05
1000,1,8.663394213892273e-05
1002,2,0.00017326788427784545
1003,2,0.00017326788427784545
1004,3,0.0002599018264167682
1009,2,0.00017326788427784545
1010,1,8.663394213892273e-05
1012,1,8.663394213892273e-05
1013,4,0.0003465357685556909
1015,1,8.663394213892273e-05
1016,3,0.0002599018264167682
1018,1,8.663394213892273e-05
1019,3,0.0002599018264167682
1020,2,0.00017326788427784545
1022,2,0.00017326788427784545
1024,2,0.00017326788427784545
1026,1,8.663394213892273e-05
1027,2,0.00017326788427784545
1028,1,8.663394213892273e-05
1030,2,0.00017326788427784545
1031,3,0.0002599018264167682
1032,1,8.663394213892273e-05
1036,2,0.00017326788427784545
1037,2,0.00017326788427784545
1039,1,8.663394213892273e-05
1040,1,8.663394213892273e-05
1041,2,0.00017326788427784545
1043,1,8.663394213892273e-05
1044,1,8.663394213892273e-05
1045,2,0.00017326788427784545
1047,1,8.663394213892273e-05
1050,1,8.663394213892273e-05
1051,2,0.00017326788427784545
1052,1,8.663394213892273e-05
1056,1,8.663394213892273e-05
1057,1,8.663394213892273e-05
1058,1,8.663394213892273e-05
1059,1,8.663394213892273e-05
1060,1,8.663394213892273e-05
1062,1,8.663394213892273e-05
1063,2,0.00017326788427784545
1065,1,8.663394213892273e-05
1067,3,0.0002599018264167682
1068,1,8.663394213892273e-05
1069,1,8.663394213892273e-05
1071,1,8.663394213892273e-05
1073,1,8.663394213892273e-05
1075,1,8.663394213892273e-05
1078,2,0.00017326788427784545
1080,1,8.663394213892273e-05
1081,2,0.00017326788427784545
1085,1,8.663394213892273e-05
1088,1,8.663394213892273e-05
1092,1,8.663394213892273e-05
1093,1,8.663394213892273e-05
1094,1,8.663394213892273e-05
1097,3,0.0002599018264167682
1100,2,0.00017326788427784545
1105,1,8.663394213892273e-05
1106,1,8.663394213892273e-05
1107,3,0.0002599018264167682
1110,1,8.663394213892273e-05
1114,1,8.663394213892273e-05
1116,1,8.663394213892273e-05
1117,2,0.00017326788427784545
1118,1,8.663394213892273e-05
1121,2,0.00017326788427784545
1123,2,0.00017326788427784545
1124,1,8.663394213892273e-05
1127,1,8.663394213892273e-05
1130,2,0.00017326788427784545
1132,2,0.00017326788427784545
1133,1,8.663394213892273e-05
1137,1,8.663394213892273e-05
1138,1,8.663394213892273e-05
1141,2,0.00017326788427784545
1142,1,8.663394213892273e-05
1143,2,0.00017326788427784545
1146,2,0.00017326788427784545
1147,1,8.663394213892273e-05
1148,2,0.00017326788427784545
1149,1,8.663394213892273e-05
1151,1,8.663394213892273e-05
1153,1,8.663394213892273e-05
1155,1,8.663394213892273e-05
1156,1,8.663394213892273e-05
